,week,day,month,height lake,height downstream,flow lake,flow flood,flow downstream,time
300,45,12,11,55.4280833333333,7.825,8.66895679012346, ,9.17789583333333,2018-11-12 00:00:00
301,45,13,11,55.3844166666667,7.96666666666667,6.16337546296296, ,10.4223916666667,2018-11-13 00:00:00
302,45,14,11,55.2796666666667,8.53333333333333,5.10854163580247, ,14.5640933333333,2018-11-14 00:00:00
303,45,15,11,55.13675,8.39166666666666,5.21145925925926, ,16.6224083333333,2018-11-15 00:00:00
304,45,16,11,54.9771666666667,8.39166666666667,5.37166271604987, ,16.0886133333333,2018-11-16 00:00:00
305,45,17,11,54.79525,8.39166666666667,5.0217763580249, ,16.5611683333333,2018-11-17 00:00:00
306,45,18,11,54.6079166666667,8.39166666666667,4.96309864197568, ,16.84954,2018-11-18 00:00:00
307,46,19,11,54.4129166666667,8.39166666666667,4.82004907407412, ,16.0123916666667,2018-11-19 00:00:00
308,46,20,11,54.2249166666667,8.10833333333333,4.93959629629704, ,16.3271541666667,2018-11-20 00:00:00
309,46,21,11,54.06575,7.825,4.69886990740737, ,10.6204,2018-11-21 00:00:00
310,46,22,11,53.952,8.53333333333333,6.79090592592695, ,16.6818133333333,2018-11-22 00:00:00
311,46,23,11,53.833,8.53333333333333,12.4738626234581, ,15.70576,2018-11-23 00:00:00
312,46,24,11,53.7725833333333,8.53333333333333,12.6601078086422, ,16.3475075,2018-11-24 00:00:00
313,46,25,11,54.4166666666667,8.95833333333333,75.5468218209867, ,17.6546466666667,2018-11-25 00:00:00
314,47,26,11,54.7518333333333,8.53333333333333,32.8178587345681, ,15.3569366666667,2018-11-26 00:00:00
315,47,27,11,54.947,8.53333333333333,30.1933194444449, ,14.8905,2018-11-27 00:00:00
316,47,28,11,55.1613333333333,8.39166666666667,32.4180986111111, ,15.301675,2018-11-28 00:00:00
317,47,29,11,55.4831666666667,8.53333333333333,57.5068855246914, ,15.37209,2018-11-29 00:00:00
318,47,30,11,55.9219166666667,8.53333333333333,36.6334369135802, ,15.95444,2018-11-30 00:00:00
319,47,1,12,56.1166923076923,8.76153846153846,23.7261344444444, ,14.0089015384615,2018-12-1 00:00:00
320,47,2,12,56.2430833333333,7.825,16.9288120987654, ,4.60713,2018-12-2 00:00:00
321,47,3,12,56.3530833333333,8.81666666666666,21.6047097839506, ,15.470655,2018-12-3 00:00:00
322,47,4,12,56.4139166666667,8.39166666666667,21.7821294444444, ,15.5141433333333,2018-12-4 00:00:00
323,48,5,12,56.4743076923077,8.44615384615384,22.39665, ,16.3882846153846,2018-12-5 00:00:00
324,48,6,12,56.50525,8.81666666666666,22.9061456481481, ,21.0578933333333,2018-12-6 00:00:00
325,48,7,12,56.5028333333333,8.81666666666667,21.7689264506173, ,19.9742466666667,2018-12-7 00:00:00
326,48,8,12,56.60125,7.825,22.2434164814815, ,6.65381,2018-12-8 00:00:00
327,48,9,12,56.8415833333333,8.39166666666666,32.5375410802469, ,11.135315,2018-12-9 00:00:00
328,48,10,12,58.655,8.25,244.65372691358, ,11.345355,2018-12-10 00:00:00
329,48,11,12,60.8656153846154,8.44615384615384,193.030309059829, ,12.2237492307692,2018-12-11 00:00:00
330,49,12,12,63.0918333333333,8.81666666666666,253.666526851852, ,16.7003,2018-12-12 00:00:00
331,49,13,12,65.0741666666667,8.95833333333333,171.831980617284, ,23.67428,2018-12-13 00:00:00
332,49,14,12,65.9943333333333,9.1,111.67507808642, ,28.8822,2018-12-14 00:00:00
333,49,15,12,66.9638333333333,8.675,158.032086141975, ,10.0528191666667,2018-12-15 00:00:00
334,49,16,12,68.1641666666667,9.1,141.369095061728, ,29.1807,2018-12-16 00:00:00
335,49,17,12,69.3325384615385,8.31538461538462,154.430307350427, ,9.54795692307692,2018-12-17 00:00:00
336,49,18,12,70.3899166666667,8.53333333333333,124.699862407407, ,8.68578833333333,2018-12-18 00:00:00
337,50,19,12,71.1301666666667,7.825,97.3666352160494, ,7.6872525,2018-12-19 00:00:00
338,50,20,12,71.6304545454545,8.63636363636364,72.6538208754209, ,18.8511272727273,2018-12-20 00:00:00
339,50,21,12,71.9612,8.93,64.2465247407407, ,19.397784,2018-12-21 00:00:00
340,50,22,12,72.1864545454546,8.79090909090909,42.1263925252525, ,17.84114,2018-12-22 00:00:00
341,50,23,12,72.3888181818182,8.48181818181818,43.068844040404, ,13.00844,2018-12-23 00:00:00
342,50,24,12,72.6258181818182,8.79090909090909,51.2947841750842, ,19.2106090909091,2018-12-24 00:00:00
343,50,25,12,72.7692,8.25,29.8614564444444, ,17.319012,2018-12-25 00:00:00
344,51,26,12,72.9034,8.08,37.653269037037, ,8.876232,2018-12-26 00:00:00
345,51,27,12,73.1139,8.42,40.6626226666667, ,12.319956,2018-12-27 00:00:00
346,51,28,12,73.2795,8.25,30.7296577037037, ,8.793954,2018-12-28 00:00:00
347,51,29,12,73.6709285714286,7.88571428571429,109.103767089947, ,5.70810571428571,2018-12-29 00:00:00
348,51,30,12,74.6640833333333,8.10833333333333,165.445156944444, ,10.1332125,2018-12-30 00:00:00
349,51,31,12,75.568875,8.25,138.386328888889, ,12.77994,2018-12-31 00:00:00
350,51,1,1,,,,,,2018-1-1 00:00:00
0,1,1,1,76.18652,8.308,94.7396616,,18.5857184239451,2019-1-1 00:00:00
1,1,2,1,76.6727692307692,8.09230769230769,104.085727863248,,18.128739016202,2019-1-2 00:00:00
2,1,3,1,77.1668,8.6,89.1235306666666,,23.1685751302398,2019-1-3 00:00:00
3,1,4,1,77.5479,8.6,80.734706,,20.8849932824427,2019-1-4 00:00:00
4,1,5,1,77.8643,8.6,65.2007202222222,,22.2485588284519,2019-1-5 00:00:00
5,1,6,1,78.1107,8.6,59.5311773333333,,22.3395275842376,2019-1-6 00:00:00
6,1,7,1,78.3209,8.6,50.5985055555556,,21.9506920168209,2019-1-7 00:00:00
7,2,8,1,78.4724,8.6,46.87812,,21.8784639316239,2019-1-8 00:00:00
8,2,9,1,78.6052,8.47,41.6729753333333,,22.2570340779221,2019-1-9 00:00:00
9,2,10,1,78.7239,8.34,38.0982657777778,,19.8449097252783,2019-1-10 00:00:00
10,2,11,1,78.8178,8.6,33.2570122222222,,23.1459941401492,2019-1-11 00:00:00
11,2,12,1,78.8747,8.6,32.7233397777778,,22.7267967109542,2019-1-12 00:00:00
12,2,13,1,78.9474,8.6,34.5679124444444,,23.3474051068013,2019-1-13 00:00:00
13,2,14,1,78.9761,8.6,24.2876824444444,,24.2609975979509,2019-1-14 00:00:00
14,3,15,1,78.9734,8.3,26.0766473333333,,22.589480087853,2019-1-15 00:00:00
15,3,16,1,78.9915,8.6,29.227216,,22.3643058823529,2019-1-16 00:00:00
16,3,17,1,79.1061,8.3,53.7222691111111,,22.6304833844074,2019-1-17 00:00:00
17,3,18,1,79.2586,8.3,43.099324,,22.4895527833828,2019-1-18 00:00:00
18,3,19,1,79.3415,8.6,32.9544611111111,,22.7578611869248,2019-1-19 00:00:00
19,3,20,1,79.3605,8.6,25.6261568888889,,23.0024753164557,2019-1-20 00:00:00
20,3,21,1,79.3926,8.3,35.6278897777778,,22.9573195066804,2019-1-21 00:00:00
21,4,22,1,79.6021,8.6,71.558856,,22.645147677578,2019-1-22 00:00:00
22,4,23,1,79.8345,8.6,47.1630828888889,,21.9658741653543,2019-1-23 00:00:00
23,4,24,1,79.9361,8.6,39.5458088888889,,21.891892173913,2019-1-24 00:00:00
24,4,25,1,80.0233,8.6,35.0097475555556,,21.7994924014983,2019-1-25 00:00:00
25,4,26,1,80.0839,8.6,32.0961935555556,,21.9584466283596,2019-1-26 00:00:00
26,4,27,1,80.1334,8.6,32.0615066666667,,22.157672004111,2019-1-27 00:00:00
27,4,28,1,80.1679,8.6,28.7343422222222,,22.0162604651163,2019-1-28 00:00:00
28,5,29,1,80.2004,8.6,28.6557173333333,,22.0713072229822,2019-1-29 00:00:00
29,5,30,1,80.22,8.6,22.9686475555556,,22.1297127443609,2019-1-30 00:00:00
30,5,31,1,80.229,8.4,20.987577037037,,18.4043856,2019-1-31 00:00:00
31,5,1,2,80.2097272727273,8.49090909090909,19.0708967676768,,19.6170096973458,2019-2-1 00:00:00
32,5,2,2,80.2213,8.6,22.9198593333333,,21.8496952011096,2019-2-2 00:00:00
33,5,3,2,80.2491,8.6,20.0527897777778,,12.53304,2019-2-3 00:00:00
34,5,4,2,80.29725,8.53333333333333,21.6367794444444,,16.6296,2019-2-4 00:00:00
35,6,5,2,80.3323,8.64,19.0041102222222,,15.04332,2019-2-5 00:00:00
36,6,6,2,80.3912,8.08,23.2515506666667,,10.03788,2019-2-6 00:00:00
37,6,7,2,80.437,8.08,14.8958695555556,,9.07488,2019-2-7 00:00:00
38,6,8,2,80.4625,8.08,16.3649128888889,,10.02024,2019-2-8 00:00:00
39,6,9,2,80.5081,8.08,17.3182108888889,,11.24676,2019-2-9 00:00:00
40,6,10,2,80.5612,8.08,18.8959075555556,,11.60208,2019-2-10 00:00:00
41,6,11,2,80.6124,7.91,16.51197,,8.3862,2019-2-11 00:00:00
42,7,12,2,80.6534,8.08,14.8947855555556,,11.03256,2019-2-12 00:00:00
43,7,13,2,80.689,7.57,13.110834,,6.10164,2019-2-13 00:00:00
44,7,14,2,80.7269,7.74,15.8566722222222,,8.77032,2019-2-14 00:00:00
45,7,15,2,80.7531,7.91,13.1846764444444,,9.15732,2019-2-15 00:00:00
46,7,16,2,80.7609,7.91,12.5249797777778,,11.68884,2019-2-16 00:00:00
47,7,17,2,80.7613,7.91,12.3130088888889,,11.74608,2019-2-17 00:00:00
48,7,18,2,80.7637,8.08,12.3767244444444,,11.745,2019-2-18 00:00:00
49,8,19,2,80.7464,7.91,11.5465417777778,,17.8378965769677,2019-2-19 00:00:00
50,8,20,2,80.7124,8.5,11.690024,,21.3184601178866,2019-2-20 00:00:00
51,8,21,2,80.6764,8.22,11.3604644444444,,18.2612705390595,2019-2-21 00:00:00
52,8,22,2,80.6292,8.5,8.78085488888889,,22.0916967173252,2019-2-22 00:00:00
53,8,23,2,80.5393,9.1,7.760668,,29.63304,2019-2-23 00:00:00
54,8,24,2,80.5119,8.59,27.0364384444444,,20.83644,2019-2-24 00:00:00
55,8,25,2,80.5297,8.08,15.4340691111111,,17.68788,2019-2-25 00:00:00
56,9,26,2,80.4985,8.64,14.1189724444444,,27.2274668423444,2019-2-26 00:00:00
57,9,27,2,80.4416,8.42,12.1239657777778,,18.15552,2019-2-27 00:00:00
58,9,28,2,80.3957,8.25,7.75294133333333,,17.97516,2019-2-28 00:00:00
59,9,1,3,80.3335454545455,7.70909090909091,3.15264464646465,,8.38472727272727,2019-3-1 00:00:00
60,9,2,3,80.2839,8.25,3.26489555555556,,18.02196,2019-3-2 00:00:00
61,9,3,3,80.1889,8.76,3.12543588888889,,24.23484,2019-3-3 00:00:00
62,9,4,3,80.0882,8.76,3.20383444444444,,24.2766,2019-3-4 00:00:00
63,10,5,3,80.0041,8.591,8.83512733333333,,24.85944,2019-3-5 00:00:00
64,10,6,3,79.993,8.42,13.4398357777778,,18.04068,2019-3-6 00:00:00
65,10,7,3,79.9997,8.42,13.6007788888889,,18.17676,2019-3-7 00:00:00
66,10,8,3,80.001,8.25,15.5663924444444,,18.33696,2019-3-8 00:00:00
67,10,9,3,79.9805,8.25,14.4417571111111,,18.4158,2019-3-9 00:00:00
68,10,10,3,79.9714,8.42,14.4777844444444,,18.53712,2019-3-10 00:00:00
69,10,11,3,79.9496,8.42,12.2236817777778,,18.80352,2019-3-11 00:00:00
70,11,12,3,79.9122,8.42,12.597546,,18.52344,2019-3-12 00:00:00
71,11,13,3,79.8716,8.42,12.7699115555556,,18.57672,2019-3-13 00:00:00
72,11,14,3,79.8358,8.25,12.1943728888889,,18.2178,2019-3-14 00:00:00
73,11,15,3,79.8,8.42,12.3407306666667,,18.31176,2019-3-15 00:00:00
74,11,16,3,79.744,8.42,7.12682222222222,,18.39528,2019-3-16 00:00:00
75,11,17,3,79.637,8.42,4.36301977777778,,21.62376,2019-3-17 00:00:00
76,11,18,3,79.5403,8.42,4.12310511111111,,18.65484,2019-3-18 00:00:00
77,12,19,3,79.4349,8.42,3.398184,,21.94776,2019-3-19 00:00:00
78,12,20,3,79.3512,8.76,8.10896122222222,,24.67404,2019-3-20 00:00:00
79,12,21,3,79.3292,8.76,11.37984,,24.46128,2019-3-21 00:00:00
80,12,22,3,79.3316,8.76,12.5858222222222,,24.94332,2019-3-22 00:00:00
81,12,23,3,79.3309,8.76,14.4869688888889,,24.57576,2019-3-23 00:00:00
82,12,24,3,79.3317,8.42,13.3490711111111,,18.927,2019-3-24 00:00:00
83,12,25,3,79.2609,8.93,3.99515311111111,,24.63048,2019-3-25 00:00:00
84,13,26,3,79.1431,8.59,4.18867555555556,,24.75684,2019-3-26 00:00:00
85,13,27,3,79.0349,8.59,4.29015777777778,,24.91632,2019-3-27 00:00:00
86,13,28,3,78.9399,8.42,3.72768,,18.7092,2019-3-28 00:00:00
87,13,29,3,78.8381,8.42,4.34590777777778,,18.54,2019-3-29 00:00:00
88,13,30,3,78.7465,24.8,5.14217533333333,,19.05444,2019-3-30 00:00:00
89,13,31,3,78.6629,8.08,6.194244,,18.50508,2019-3-31 00:00:00
90,14,1,4,78.5826363636364,8.48181818181818,4.99823474747475,,16.2733090909091,2019-4-1 00:00:00
91,15,2,4,78.493,8.42,5.70304733333333,,17.48088,2019-4-2 00:00:00
92,15,3,4,78.3846,8.93,4.35017066666667,,26.30772,2019-4-3 00:00:00
93,15,4,4,78.26,9.1,4.12883111111111,,29.25468,2019-4-4 00:00:00
94,15,5,4,78.1799,8.42,3.45252666666667,,17.90028,2019-4-5 00:00:00
95,15,6,4,78.0925,8.42,3.86118711111111,,17.92404,2019-4-6 00:00:00
96,15,7,4,78.0694,8.25,4.92183111111111,,17.67492,2019-4-7 00:00:00
97,15,8,4,78.0469,8.42,3.50913911111111,,18.05112,2019-4-8 00:00:00
98,16,9,4,77.9495,8.25,3.93123155555556,,18.27936,2019-4-9 00:00:00
99,16,10,4,77.8518,8.25,2.394632,,18.57492,2019-4-10 00:00:00
100,16,11,4,77.744,8.42,3.18213877777778,,18.34236,2019-4-11 00:00:00
101,16,12,4,77.628,8.72222222222222,2.97404444444444,,24.2188,2019-4-12 00:00:00
102,16,13,4,77.5193,8.42,2.50486488888889,,17.991,2019-4-13 00:00:00
103,16,14,4,77.4202,8.25,2.71711866666667,,15.16896,2019-4-14 00:00:00
104,16,15,4,77.3169,8.42,2.55310133333333,,18.39636,2019-4-15 00:00:00
105,17,16,4,77.1877,8.68,2.41109844444444,,27.3364751466127,2019-4-16 00:00:00
106,17,17,4,77.0032,9.1,1.71465288888889,,31.2408,2019-4-17 00:00:00
107,17,18,4,76.8235,9.1,2.57599555555556,,31.44816,2019-4-18 00:00:00
108,17,19,4,76.6035,9.1,3.39247333333333,,31.72032,2019-4-19 00:00:00
109,17,20,4,76.1133,9.1,1.368,,32.21856,2019-4-20 00:00:00
110,17,21,4,75.6385,9.1,1.326,,32.87736,2019-4-21 00:00:00
111,17,22,4,75.4061,9.1,2.05091111111111,,31.4118,2019-4-22 00:00:00
112,18,23,4,75.2645,9.1,15.6377355555556,,25.71156,2019-4-23 00:00:00
113,18,24,4,75.3085,8.42,24.9948311111111,,12.9816,2019-4-24 00:00:00
114,18,25,4,75.4262,8.08,29.499408,,12.5586,2019-4-25 00:00:00
115,18,26,4,75.584,8.08,26.1799648888889,,17.4924227848101,2019-4-26 00:00:00
116,18,27,4,75.6397,8.08,22.0803555555556,,12.74652,2019-4-27 00:00:00
117,18,28,4,75.6759,8.08,18.8390111111111,,15.63264,2019-4-28 00:00:00
118,18,29,4,75.6423,8.25,5.11711177777778,,15.561,2019-4-29 00:00:00
119,19,30,4,75.5312,8.25,2.14848222222222,,14.93352,2019-4-30 00:00:00
120,17,1,5,75.4150909090909,8.30909090909091,1.9858298989899,,13.9372363636364,2019-5-1 00:00:00
121,17,2,5,75.2823,8.25,2.32055555555556,,18.3092828193833,2019-5-2 00:00:00
122,17,3,5,75.0195,8.59,1.96705555555556,,21.89448,2019-5-3 00:00:00
123,17,4,5,74.6609,8.59,1.72451348148148,,21.64032,2019-5-4 00:00:00
124,17,5,5,74.4287,8.25,2.28103703703704,,19.00728,2019-5-5 00:00:00
125,17,6,5,74.2719,8.42,2.49355911111111,,20.72844,2019-5-6 00:00:00
126,18,7,5,74.1598,8.59,2.24932148148148,,20.67912,2019-5-7 00:00:00
127,18,8,5,74.0531,8.59,10.3157055555556,,20.51568,2019-5-8 00:00:00
128,18,9,5,74.0148,8.59,22.6953988148148,,20.81448,2019-5-9 00:00:00
129,18,10,5,74.0404,8.08,22.6762615555555,,19.89648,2019-5-10 00:00:00
130,18,11,5,74.093,7.91,23.5651118518518,,8.64828,2019-5-11 00:00:00
131,18,12,5,74.185,7.91,15.7626405925926,,8.70336,2019-5-12 00:00:00
132,18,13,5,74.1602,8.76,8.34787040740741,,23.31288,2019-5-13 00:00:00
133,19,14,5,74.0137,9.1,9.36832296296296,,29.34936,2019-5-14 00:00:00
134,19,15,5,73.8607,9.1,6.58392296296296,,29.49696,2019-5-15 00:00:00
135,19,16,5,73.6613,9.1,2.21421629629629,,30.01392,2019-5-16 00:00:00
136,19,17,5,73.4074,9.1,1.83394074074074,,33.62504,2019-5-17 00:00:00
137,19,18,5,72.9003,9.1,1.134,,35.62116,2019-5-18 00:00:00
138,19,19,5,72.3939,9.1,8.62689111111111,,28.06146,2019-5-19 00:00:00
139,19,20,5,72.2461,9.1,8.75631259259259,,29.41524,2019-5-20 00:00:00
140,20,21,5,71.7692,9.1,1.40949333333333,,35.92404,2019-5-21 00:00:00
141,20,22,5,71.2962,9.1,1.60456296296296,,35.78616,2019-5-22 00:00:00
142,20,23,5,70.8229,9.1,1.414,,35.81712,2019-5-23 00:00:00
143,20,24,5,70.3919,9.1,1.49629037037037,,44.6202562222831,2019-5-24 00:00:00
144,20,25,5,69.905,10.27,1.90006777777778,,56.6922572809668,2019-5-25 00:00:00
145,20,26,5,69.4071,10.4,5.50673,,59.18148,2019-5-26 00:00:00
146,20,27,5,69.0381,10.14,22.0477697777778,,50.452272,2019-5-27 00:00:00
147,21,28,5,69.2175,10.01,44.4443418518519,,41.8370789189189,2019-5-28 00:00:00
148,21,29,5,69.3112,10.14,55.4433822222222,,40.99068,2019-5-29 00:00:00
149,21,30,5,69.4067,10.27,58.1054806666667,,47.8680650847458,2019-5-30 00:00:00
150,21,31,5,69.4413,10.14,42.2739240740741,,48.8137037837838,2019-5-31 00:00:00
151,21,1,6,69.4361818181818,10.1636363636364,51.9590612794613,,47.3648727272727,2019-6-1 00:00:00
152,21,2,6,69.4612,10.01,47.2318577777778,,50.28228,2019-6-2 00:00:00
153,21,3,6,69.2628,10.4,16.37067,,57.56292,2019-6-3 00:00:00
154,22,4,6,68.918,9.62,5.03392725925926,,34.9461849056604,2019-6-4 00:00:00
155,22,5,6,68.6833,9.1,4.48609037037037,,30.37572,2019-6-5 00:00:00
156,22,6,6,68.4646,9.1,4.24928333333333,,28.7982,2019-6-6 00:00:00
157,22,7,6,68.2589,9.1,5.9568362962963,,29.16504,2019-6-7 00:00:00
158,22,8,6,68.0858,9.1,14.8102133333333,,29.66076,2019-6-8 00:00:00
159,22,9,6,68.0399,9.1,26.000357037037,,30.09024,2019-6-9 00:00:00
160,22,10,6,67.9446,9.1,13.7802096296296,,30.33108,2019-6-10 00:00:00
161,23,11,6,67.8598,8.42,10.3717339259259,,17.95284,2019-6-11 00:00:00
162,23,12,6,67.7731,9.1,13.2723066666667,,29.91564,2019-6-12 00:00:00
163,23,13,6,67.6951,9.1,23.6256581481482,,30.23676,2019-6-13 00:00:00
164,23,14,6,67.6354,9.1,22.6839507407407,,30.18096,2019-6-14 00:00:00
165,23,15,6,67.5843,9.1,19.3819436296296,,29.39976,2019-6-15 00:00:00
166,23,16,6,67.4772,9.1,13.9538988888889,,29.90376,2019-6-16 00:00:00
167,23,17,6,67.3057,9.1,7.05540296296296,,29.43144,2019-6-17 00:00:00
168,24,18,6,67.1108,9.1,6.75302259259259,,29.45268,2019-6-18 00:00:00
169,24,19,6,66.908,9.1,6.05331814814815,,30.13992,2019-6-19 00:00:00
170,24,20,6,66.6999,9.1,6.30925851851852,,30.07224,2019-6-20 00:00:00
171,24,21,6,66.5046,9.1,6.77907444444445,,29.10888,2019-6-21 00:00:00
172,24,22,6,66.3041,9.1,5.81128407407407,,29.71296,2019-6-22 00:00:00
173,24,23,6,66.1008,9.1,6.03343962962963,,28.82556,2019-6-23 00:00:00
174,24,24,6,65.9158,9.1,9.93827555555556,,28.80072,2019-6-24 00:00:00
175,25,25,6,65.8458,9.1,29.27785,,28.0296,2019-6-25 00:00:00
176,25,26,6,65.8619,9.1,29.4414410740741,,27.43668,2019-6-26 00:00:00
177,25,27,6,65.8462,9.1,24.977688962963,,28.68372,2019-6-27 00:00:00
178,25,28,6,65.8189,9.1,24.2378059259259,,27.93312,2019-6-28 00:00:00
179,25,29,6,65.7866,8.59,13.6265658888889,,19.86912,2019-6-29 00:00:00
180,25,30,6,65.7499,8.08,9.76585185185185,,15.24852,2019-6-30 00:00:00
181,26,1,7,65.6785454545454,8.17272727272727,2.88145016835017,,13.5566181818182,2019-7-1 00:00:00
182,27,2,7,65.5521,8.25,2.52245422222222,,14.76,2019-7-2 00:00:00
183,27,3,7,65.4592,8.25,5.7419317037037,,14.89464,2019-7-3 00:00:00
184,27,4,7,65.3728,7.74,4.11050603771555,,14.47524,2019-7-4 00:00:00
185,27,5,7,65.2585,8.08,2.34554244444444,,17.61084,2019-7-5 00:00:00
186,27,6,7,65.094,8.25,1.52580325925926,,17.60616,2019-7-6 00:00:00
187,27,7,7,64.9176,8.08,1.62808192592593,,17.60688,2019-7-7 00:00:00
188,27,8,7,64.7422,8.25,2.22701685185185,,21.57228,2019-7-8 00:00:00
189,28,9,7,64.5582,7.91,1.67316637037037,,14.3874,2019-7-9 00:00:00
190,28,10,7,64.4505,8.25,1.81217762962963,,17.96652,2019-7-10 00:00:00
191,28,11,7,64.3082,8.42,2.32182481481481,,21.57336,2019-7-11 00:00:00
192,28,12,7,64.1618,8.08,4.89167253173802,,16.15248,2019-7-12 00:00:00
193,28,13,7,64.2136,8.08,6.699372,,16.99272,2019-7-13 00:00:00
194,28,14,7,64.1668,8.25,3.76548170801911,,17.68932,2019-7-14 00:00:00
195,28,15,7,64.0318,8.25,1.63538922667044,,17.739,2019-7-15 00:00:00
196,29,16,7,63.8862,8.08,1.59014511111111,,17.89128,2019-7-16 00:00:00
197,29,17,7,63.7412,8.25,1.57347955555556,,17.90064,2019-7-17 00:00:00
198,29,18,7,63.5349,8.25,2.20276851851852,,17.96436,2019-7-18 00:00:00
199,29,19,7,62.9396,8.25,1.6817962962963,,17.97408,2019-7-19 00:00:00
200,29,20,7,61.8257272727273,8.32727272727273,1.58989898989899,,19.6069090909091,2019-7-20 00:00:00
201,29,21,7,61.0876,8.42,1.4479902962963,,14.38452,2019-7-21 00:00:00
202,29,22,7,60.8861,7.91,2.25489725925926,,10.78596,2019-7-22 00:00:00
203,30,23,7,60.8288,8.08,4.78720733333333,,14.382,2019-7-23 00:00:00
204,30,24,7,60.7604,8.08,4.69077539735716,,14.38488,2019-7-24 00:00:00
205,30,25,7,60.4462,8.08,3.14957873245917,,14.37984,2019-7-25 00:00:00
206,30,26,7,59.9274,7.91,1.90283333333333,,10.78848,2019-7-26 00:00:00
207,30,27,7,59.5419,7.91,2.10231018518518,,10.79064,2019-7-27 00:00:00
208,30,28,7,59.1046,7.74,1.72281444444444,,10.78704,2019-7-28 00:00:00
209,30,29,7,58.7983,7.91,1.70785822222222,,10.78776,2019-7-29 00:00:00
210,31,30,7,58.7936,8.25,1.73515740740741,,10.77984,2019-7-30 00:00:00
211,31,31,7,58.7963,7.91,1.59430555555556,,10.78308,2019-7-31 00:00:00
212,32,13,8,56.9045,8.25,2.36530092592593,,17.98452,2019-8-13 00:00:00
213,32,14,8,56.8549,8.08,5.59131744444445,,13.19508,2019-8-14 00:00:00
214,32,15,8,56.8046,8.08,5.618499,,14.71572,2019-8-15 00:00:00
215,32,16,8,56.7299,8.08,5.64659651851852,,12.20256,2019-8-16 00:00:00
216,32,17,8,56.6471,8.08,5.55197418518519,,12.33792,2019-8-17 00:00:00
217,32,18,8,56.5664,8.08,5.95440466666667,,12.05676,2019-8-18 00:00:00
218,32,19,8,56.4858,8.08,5.72191314814815,,11.97072,2019-8-19 00:00:00
219,33,20,8,56.4023,8.08,5.264519,,11.9484,2019-8-20 00:00:00
220,33,21,8,56.3243,8.08,5.24641366666667,,11.2176,2019-8-21 00:00:00
221,33,22,8,56.2596,8.08,5.56983866666667,,14.09472,2019-8-22 00:00:00
222,33,23,8,56.1688,8.08,5.456493,,11.41776,2019-8-23 00:00:00
223,33,24,8,56.0831,8.08,5.131205,,11.45448,2019-8-24 00:00:00
224,33,25,8,56.0002,8.08,5.35156418518519,,11.57688,2019-8-25 00:00:00
225,33,26,8,55.9174,7.91,5.04206981481481,,11.58876,2019-8-26 00:00:00
226,34,27,8,55.8288,8.08,5.29760818518519,,11.69496,2019-8-27 00:00:00
227,34,28,8,55.7644,8.02,7.36426937037037,,11.7054,2019-8-28 00:00:00
228,34,29,8,55.6047692307692,9.1,21.2476771225071,,29.4596307692308,2019-8-29 00:00:00
229,34,30,8,55.83,9.1,62.8324726851852,,29.0481,2019-8-30 00:00:00
230,34,31,8,55.9587083333333,9.1,18.5923277777778,,29.13315,2019-8-31 00:00:00
231,34,1,9,55.76484,9.1,11.4538035555556,,28.390752,2019-9-1 00:00:00
232,34,2,9,55.5512916666667,9.1,20.0426212962963,,29.94555,2019-9-2 00:00:00
233,35,3,9,57.677625,8.675,284.461216388889,,22.25895,2019-9-3 00:00:00
234,35,7,9,58.5464583333333,9.1,10.8587708333333,,28.9395,2019-9-7 00:00:00
235,35,8,9,58.3595384615385,8.96923076923077,11.629054985755,,29.0796923076923,2019-9-8 00:00:00
236,35,9,9,58.1558,9.1,11.1628294444444,,28.61676,2019-9-9 00:00:00
237,36,13,9,57.7226666666667,8.53333333333333,8.39183012345679,,22.1865,2019-9-13 00:00:00
238,36,14,9,57.6041666666667,7.96666666666667,8.77817524691358,,19.8243,2019-9-14 00:00:00
239,36,15,9,57.5018181818182,8.48181818181818,7.6119104040404,,16.3443272727273,2019-9-15 00:00:00
240,37,19,9,57.44025,9.1,26.5469958333333,,28.1253,2019-9-19 00:00:00
241,37,20,9,57.4075,9.1,23.6067288580247,,28.4406,2019-9-20 00:00:00
242,37,21,9,57.3581666666667,9.1,24.8546160493827,,28.9059,2019-9-21 00:00:00
243,37,22,9,57.3388333333333,9.1,24.5544490740741,,29.3229,2019-9-22 00:00:00
244,37,23,9,57.3213333333333,9.1,25.6349277777778,,29.5107,2019-9-23 00:00:00
245,38,24,9,57.2533333333333,9.1,17.3803350308642,,30.0447,2019-9-24 00:00:00
246,38,25,9,57.1073333333333,9.1,9.47171851851852,,30.0063,2019-9-25 00:00:00
247,38,26,9,56.8720833333333,8.53333333333333,7.33666916666667,,19.7025,2019-9-26 00:00:00
248,38,27,9,56.65725,8.25,5.94049061728395,,17.2524,2019-9-27 00:00:00
249,38,28,9,56.4960833333333,7.96666666666667,5.90496324074074,,17.3751,2019-9-28 00:00:00
250,38,29,9,56.3253333333333,8.53333333333333,6.60527512345679,,17.4156,2019-9-29 00:00:00
251,38,30,9,56.2293333333333,8.53333333333333,8.71719521604938,,17.4897,2019-9-30 00:00:00
252,39,1,10,56.2136923076923,7.87692307692308,6.76796652421653,,16.2105230769231,2019-10-1 00:00:00
253,39,2,10,56.1645,8.10833333333333,7.05843330246914,,12.5844,2019-10-2 00:00:00
